30.59 N 114.3 E,http://www.wikidata.org/entity/Q11746
35.92 N 74.33 E,http://www.wikidata.org/entity/Q609024
39.54 N 116.23 E,http://www.wikidata.org/entity/Q198244
22.3039019 N 73.1680977 E,http://www.wikidata.org/entity/Q11909
22.3394 N 114.166 E,http://www.wikidata.org/entity/Q8646
22.6813385 N 72.8771793 E,http://www.wikidata.org/entity/Q219039
23.052214 N 72.603157 E,http://www.wikidata.org/entity/Q1070
23.0524508 N 72.600668 E,http://www.wikidata.org/entity/Q1070
24.5046286 N 72.0209126 E,http://www.wikidata.org/entity/Q1266017
40.71 N 74.00 W,http://www.wikidata.org/entity/Q11253
41.31 N 72.92 W,http://www.wikidata.org/entity/Q49145
43.0731 N 89.4012 W,http://www.wikidata.org/entity/Q43788
44.3148 N 85.6024 W,http://www.wikidata.org/entity/Q22086086
51.06 N 6.12 E,http://www.wikidata.org/entity/Q14833
51.22 N 6.77 E,http://www.wikidata.org/entity/Q1718
22.3137564 N 73.1465874 E,http://www.wikidata.org/entity/Q11909
"22.8197678 N 72.7573375 E",http://www.wikidata.org/entity/Q2233469
Afghanistan,http://www.wikidata.org/entity/Q889
Albania,http://www.wikidata.org/entity/Q222
Algeria,http://www.wikidata.org/entity/Q262
Andorra,http://www.wikidata.org/entity/Q228
Angola,http://www.wikidata.org/entity/Q916
Antigua and Barbuda,http://www.wikidata.org/entity/Q781
Argentina,http://www.wikidata.org/entity/Q414
Armenia,http://www.wikidata.org/entity/Q399
Australia,http://www.wikidata.org/entity/Q408
Australia:Queensland,http://www.wikidata.org/entity/Q36074
Australia:Victoria,http://www.wikidata.org/entity/Q36687
"Australia:Melbourne, Victoria",http://www.wikidata.org/entity/Q3141
Australia:Northern Territory,http://www.wikidata.org/entity/Q3235
Australia:NSW,http://www.wikidata.org/entity/Q3224
Australia:South Australia,http://www.wikidata.org/entity/Q35715
Australia:Tasmania,http://www.wikidata.org/entity/Q34366
Austria,http://www.wikidata.org/entity/Q40
Azerbaijan,http://www.wikidata.org/entity/Q227
Bahrain,http://www.wikidata.org/entity/Q398
Bangladesh,http://www.wikidata.org/entity/Q902
Bangladesh:Barishal,http://www.wikidata.org/entity/Q747840
Bangladesh:Chattogram,http://www.wikidata.org/entity/Q376749
Bangladesh:Chittagong,http://www.wikidata.org/entity/Q376749
Bangladesh:Dhaka,http://www.wikidata.org/entity/Q1354
Bangladesh:Khulna,http://www.wikidata.org/entity/Q243325
Bangladesh:Narayanganj,http://www.wikidata.org/entity/Q1990163
Bangladesh:Rangpur,http://www.wikidata.org/entity/Q994514
Barbados,http://www.wikidata.org/entity/Q244
Belarus,http://www.wikidata.org/entity/Q184
Belgium,http://www.wikidata.org/entity/Q31
Belize,http://www.wikidata.org/entity/Q242
Benin,http://www.wikidata.org/entity/Q962
Bhutan,http://www.wikidata.org/entity/Q917
Bolivia,http://www.wikidata.org/entity/Q750
Bosnia and Herzegovina,http://www.wikidata.org/entity/Q225
Botswana,http://www.wikidata.org/entity/Q963
Brazil,http://www.wikidata.org/entity/Q155
"Brazil:Feira de Santana, BA",http://www.wikidata.org/entity/Q194343
Brunei,http://www.wikidata.org/entity/Q921
Bulgaria,http://www.wikidata.org/entity/Q219
Burkina Faso,http://www.wikidata.org/entity/Q965
Burundi,http://www.wikidata.org/entity/Q967
Cambodia,http://www.wikidata.org/entity/Q424
Cambodia:Sihanoukville,http://www.wikidata.org/entity/Q18207676
Cameroon,http://www.wikidata.org/entity/Q1009
Canada,http://www.wikidata.org/entity/Q16
Canada:Toronto,http://www.wikidata.org/entity/Q172
Cape Verde,http://www.wikidata.org/entity/Q1011
Central African Republic,http://www.wikidata.org/entity/Q929
Chad,http://www.wikidata.org/entity/Q657
Chile,http://www.wikidata.org/entity/Q298
China,http://www.wikidata.org/entity/Q148
China:Anhui,http://www.wikidata.org/entity/Q40956
"China:Anhui, Fuyang",http://www.wikidata.org/entity/Q360584
China:Beijing,http://www.wikidata.org/entity/Q956
China:Chongqing,http://www.wikidata.org/entity/Q11725
China:Chengdu,http://www.wikidata.org/entity/Q30002
China:Fujian,http://www.wikidata.org/entity/Q41705
China:Gansu,http://www.wikidata.org/entity/Q42392
China:Guangdong,http://www.wikidata.org/entity/Q15175
"China:Guangdong, Guangzhou",http://www.wikidata.org/entity/Q16572
China:Guangxi Zhuang Autonomous Region,http://www.wikidata.org/entity/Q15176
China:Guangzhou,http://www.wikidata.org/entity/Q16572
China:Guizhou,http://www.wikidata.org/entity/Q47097
China:Hangzhou,http://www.wikidata.org/entity/Q4970
China:Hainan,http://www.wikidata.org/entity/Q42200
China:Hebei,http://www.wikidata.org/entity/Q21208
China:Heilongjiang,http://www.wikidata.org/entity/Q19206
China:Henan,http://www.wikidata.org/entity/Q43684
China:Hong Kong,http://www.wikidata.org/entity/Q8646
China:HuaShang,http://www.wikidata.org/entity/Q148
China:Hubei,http://www.wikidata.org/entity/Q46862
"China:Hubei, Wuhan",http://www.wikidata.org/entity/Q11746
China:Hunan,http://www.wikidata.org/entity/Q45761
"China:Hunan,Huaihua",http://www.wikidata.org/entity/Q416922
China:Inner Mongolia,http://www.wikidata.org/entity/Q41079
China:Jiangsu,http://www.wikidata.org/entity/Q16963
"China:Jiangsu, Changzhou",http://www.wikidata.org/entity/Q16963
China:Jiangxi,http://www.wikidata.org/entity/Q57052
China:Jilin,http://www.wikidata.org/entity/Q45208
China:Liaoning,http://www.wikidata.org/entity/Q43934
China:Macau,http://www.wikidata.org/entity/Q14773
China:Nanchang,http://www.wikidata.org/entity/Q171943
China:Ningxia Hui Autonomous Region,http://www.wikidata.org/entity/Q57448
China:Qinghai,http://www.wikidata.org/entity/Q45833
China:Shaanxi,http://www.wikidata.org/entity/Q47974
China:Shandong,http://www.wikidata.org/entity/Q43407
China:Shanghai,http://www.wikidata.org/entity/Q8686
China:Shanxi,http://www.wikidata.org/entity/Q46913
China:Shenzhen,http://www.wikidata.org/entity/Q15174
China:Sichuan,http://www.wikidata.org/entity/Q19770
China:Tianjin,http://www.wikidata.org/entity/Q11736
China:Tibet Autonomous Region,http://www.wikidata.org/entity/Q17269
China:Wuhan,http://www.wikidata.org/entity/Q11746
China:Xinjiang,http://www.wikidata.org/entity/Q34800
China:Yunnan,http://www.wikidata.org/entity/Q43194
China:Zhejiang,http://www.wikidata.org/entity/Q16967
"China:Zhejiang, Hangzhou",http://www.wikidata.org/entity/Q4970
Colombia,http://www.wikidata.org/entity/Q739
Colombia:Antioquia,http://www.wikidata.org/entity/Q123304
Comoros,http://www.wikidata.org/entity/Q970
Costa Rica,http://www.wikidata.org/entity/Q800
Croatia,http://www.wikidata.org/entity/Q224
Cuba,http://www.wikidata.org/entity/Q241
Czech Republic,http://www.wikidata.org/entity/Q213
Democratic Republic of the Congo,http://www.wikidata.org/entity/Q974
Denmark,http://www.wikidata.org/entity/Q35
Djibouti,http://www.wikidata.org/entity/Q977
Dominica,http://www.wikidata.org/entity/Q784
Dominican Republic,http://www.wikidata.org/entity/Q786
East Timor,http://www.wikidata.org/entity/Q574
Ecuador,http://www.wikidata.org/entity/Q736
Egypt,http://www.wikidata.org/entity/Q79
Egypt:Cairo,http://www.wikidata.org/entity/Q85
El Salvador,http://www.wikidata.org/entity/Q792
Equatorial Guinea,http://www.wikidata.org/entity/Q983
Eritrea,http://www.wikidata.org/entity/Q986
Estado Libre del Istmo,http://www.wikidata.org/entity/Q8842943
Estonia,http://www.wikidata.org/entity/Q191
Eswatini,http://www.wikidata.org/entity/Q1050
Ethiopia,http://www.wikidata.org/entity/Q115
Federated States of Micronesia,http://www.wikidata.org/entity/Q702
Fiji,http://www.wikidata.org/entity/Q712
Finland,http://www.wikidata.org/entity/Q33
France,http://www.wikidata.org/entity/Q142
France:Charente-Maritime,http://www.wikidata.org/entity/Q3278
Gabon,http://www.wikidata.org/entity/Q1000
Georgia,http://www.wikidata.org/entity/Q230
Germany,http://www.wikidata.org/entity/Q183
Germany:Bavaria,http://www.wikidata.org/entity/Q980
Germany:Dusseldorf,http://www.wikidata.org/entity/Q1718
Germany:Heinsberg,http://www.wikidata.org/entity/Q14833
Germany:Starnberg,http://www.wikidata.org/entity/Q61936
Ghana,http://www.wikidata.org/entity/Q117
Greece,http://www.wikidata.org/entity/Q41
Greece:Athens,http://www.wikidata.org/entity/Q1524
Grenada,http://www.wikidata.org/entity/Q769
Guatemala,http://www.wikidata.org/entity/Q774
Guam,http://www.wikidata.org/entity/Q16635
Guinea,http://www.wikidata.org/entity/Q1006
Guinea-Bissau,http://www.wikidata.org/entity/Q1007
Guyana,http://www.wikidata.org/entity/Q734
Haiti,http://www.wikidata.org/entity/Q790
Honduras,http://www.wikidata.org/entity/Q783
Hungary,http://www.wikidata.org/entity/Q28
Hong Kong,http://www.wikidata.org/entity/Q8646
Iceland,http://www.wikidata.org/entity/Q189
Icelandic Commonwealth,http://www.wikidata.org/entity/Q62389
India,http://www.wikidata.org/entity/Q668
India:Adajan,http://www.wikidata.org/entity/Q2722074
"India:Assam, Golaghat",http://www.wikidata.org/entity/Q1708160
India:Kerala State,http://www.wikidata.org/entity/Q1186
"India:Ahmedabad",http://www.wikidata.org/entity/Q1070
India:Dhandhuka,http://www.wikidata.org/entity/Q1259584
India:Khambhaliya,http://www.wikidata.org/entity/Q2120093
India:Mehsana,http://www.wikidata.org/entity/Q1922283
India:Patan,http://www.wikidata.org/entity/Q579702
India:Siddhpur,http://www.wikidata.org/entity/Q2572203
India:Uttar Pradesh,http://www.wikidata.org/entity/Q1498
India:Telangana,http://www.wikidata.org/entity/Q677037
"India:Gujarat, Ahmedabad",http://www.wikidata.org/entity/Q1070
"India:Bardoli",http://www.wikidata.org/entity/Q712003
"India:Gujarat, Bardoli",http://www.wikidata.org/entity/Q712003
"India:Bayad",http://www.wikidata.org/entity/Q25622187
"India:Gujarat, Bayad",http://www.wikidata.org/entity/Q25622187
"India:Bharuch",http://www.wikidata.org/entity/Q760153
"India:Gujarat, Bharuch",http://www.wikidata.org/entity/Q760153
"India:Bhavnagar",http://www.wikidata.org/entity/Q242992
"India:Gujarat, Bhavnagar",http://www.wikidata.org/entity/Q242992
"India:Bhuj",http://www.wikidata.org/entity/Q15244505
"India:Gujarat, Bhuj",http://www.wikidata.org/entity/Q15244505
"India:Botad",http://www.wikidata.org/entity/Q858162
"India:Gujarat, Botad",http://www.wikidata.org/entity/Q858162
"India:Choryasi",http://www.wikidata.org/entity/Q2757125
"India:Gujarat, Choryasi",http://www.wikidata.org/entity/Q2757125
"India:Chuda",http://www.wikidata.org/entity/Q724951
"India:Gujarat, Chuda",http://www.wikidata.org/entity/Q724951
"India:Dahegam",http://www.wikidata.org/entity/Q582485
"India:Gujarat, Dahegam",http://www.wikidata.org/entity/Q582485
"India:Dahod",http://www.wikidata.org/entity/Q186518
"India:Gujarat, Dahod",http://www.wikidata.org/entity/Q186518
"India:Daskroi",http://www.wikidata.org/entity/Q27684996
"India:Gujarat, Daskroi",http://www.wikidata.org/entity/Q27684996
"India:Dhanera",http://www.wikidata.org/entity/Q1266017
"India:Gujarat, Dhanera",http://www.wikidata.org/entity/Q1266017
"India:Dhansura",http://www.wikidata.org/entity/Q5269024
"India:Gujarat, Dhansura",http://www.wikidata.org/entity/Q5269024
"India:Dholka",http://www.wikidata.org/entity/Q1263568
"India:Gujarat, Dholka",http://www.wikidata.org/entity/Q1263568
"India:Gandhinagar",http://www.wikidata.org/entity/Q11910
"India:Gujarat, Gandhinagar",http://www.wikidata.org/entity/Q11910
"India:Ghogha",http://www.wikidata.org/entity/Q1707463
"India:Gujarat, Ghogha",http://www.wikidata.org/entity/Q1707463
"India:Gondal",http://www.wikidata.org/entity/Q1536978
"India:Gujarat, Gondal",http://www.wikidata.org/entity/Q1536978
"India:Himatnagar",http://www.wikidata.org/entity/Q1708155
"India:Gujarat, Himatnagar",http://www.wikidata.org/entity/Q1708155
"India:Jamnagar",http://www.wikidata.org/entity/Q1154
"India:Gujarat, Jamnagar",http://www.wikidata.org/entity/Q1154
"India:Jetpur",http://www.wikidata.org/entity/Q968713
"India:Gujarat, Jetpur",http://www.wikidata.org/entity/Q968713
"India:Junagadh",http://www.wikidata.org/entity/Q11864
"India:Gujarat, Junagadh",http://www.wikidata.org/entity/Q11864
"India:Kadi",http://www.wikidata.org/entity/Q2726621
"India:Gujarat, Kadi",http://www.wikidata.org/entity/Q2726621
"India:Kalol",http://www.wikidata.org/entity/Q2724740
"India:Gujarat, Kalol",http://www.wikidata.org/entity/Q2724740
"India:Kamrej",http://www.wikidata.org/entity/Q6359640
"India:Gujarat, Kamrej",http://www.wikidata.org/entity/Q6359640
"India:Kapadvanj",http://www.wikidata.org/entity/Q2341421
"India:Gujarat, Kapadvanj",http://www.wikidata.org/entity/Q2341421
"India:Kheda",http://www.wikidata.org/entity/Q775759
"India:Gujarat, Kheda",http://www.wikidata.org/entity/Q775759
"India:Khedbrahma",http://www.wikidata.org/entity/Q9461
"India:Gujarat, Khedbrahma",http://www.wikidata.org/entity/Q9461
"India:Kodinar",http://www.wikidata.org/entity/Q2239007
"India:Gujarat, Kodinar",http://www.wikidata.org/entity/Q2239007
"India:Mahemdavad",http://www.wikidata.org/entity/Q2233469
"India:Gujarat, Mahemdavad",http://www.wikidata.org/entity/Q2233469
"India:Mahuva",http://www.wikidata.org/entity/Q1924998
"India:Gujarat, Mahuva",http://www.wikidata.org/entity/Q1924998
"India:Mandvi",http://www.wikidata.org/entity/Q2570689
"India:Gujarat, Mandvi",http://www.wikidata.org/entity/Q2570689
"India:Mansa",http://www.wikidata.org/entity/Q720211
"India:Gujarat, Mansa",http://www.wikidata.org/entity/Q720211
"India:Modasa",http://www.wikidata.org/entity/Q2320097
"India:Gujarat, Modasa",http://www.wikidata.org/entity/Q2320097
"India:Nadiad",http://www.wikidata.org/entity/Q219039
"India:Gujarat, Nadiad",http://www.wikidata.org/entity/Q219039
"India:Olpad",http://www.wikidata.org/entity/Q2726258
"India:Gujarat, Olpad",http://www.wikidata.org/entity/Q2726258
"India:Palanpur",http://www.wikidata.org/entity/Q949907
"India:Gujarat, Palanpur",http://www.wikidata.org/entity/Q949907
"India:Prantij",http://www.wikidata.org/entity/Q2724388
"India:Gujarat, Prantij",http://www.wikidata.org/entity/Q2724388
"India:Rajkot",http://www.wikidata.org/entity/Q1815245
"India:Gujarat, Rajkot",http://www.wikidata.org/entity/Q1815245
"India:Savli",http://www.wikidata.org/entity/Q7428379
"India:Gujarat, Savli",http://www.wikidata.org/entity/Q7428379
"India:Surat",http://www.wikidata.org/entity/Q4629
"India:Gujarat, Surat",http://www.wikidata.org/entity/Q4629
"India:Talod",http://www.wikidata.org/entity/Q2570216
"India:Gujarat, Talod",http://www.wikidata.org/entity/Q2570216
"India:Una",http://www.wikidata.org/entity/Q1622928
"India:Gujarat, Una",http://www.wikidata.org/entity/Q1622928
"India:Vadodara",http://www.wikidata.org/entity/Q11909
"India:Gujarat, Vadodara",http://www.wikidata.org/entity/Q11909
"India:Hyderabad",http://www.wikidata.org/entity/Q1361
"Iran:hamadan",http://www.wikidata.org/entity/Q1361
"Iran:Hamadan",http://www.wikidata.org/entity/Q28587
"Iraq:Erbil",http://www.wikidata.org/entity/Q132754
"Iraq:Kurdistan region, Erbil",http://www.wikidata.org/entity/Q132754
"Iraq:Kuedistan region, Erbil",http://www.wikidata.org/entity/Q132754
Indonesia,http://www.wikidata.org/entity/Q252
Iran,http://www.wikidata.org/entity/Q794
Iran:Qum,http://www.wikidata.org/entity/Q131664
Iran:Tehran,http://www.wikidata.org/entity/Q3616
Iraq,http://www.wikidata.org/entity/Q796
Ireland,http://www.wikidata.org/entity/Q27
Israel,http://www.wikidata.org/entity/Q801
Italy,http://www.wikidata.org/entity/Q38
Italy:Bologna,http://www.wikidata.org/entity/Q1891
Italy:Cagliari,http://www.wikidata.org/entity/Q1897
Italy:Lazio,http://www.wikidata.org/entity/Q1282
Italy:Milan,http://www.wikidata.org/entity/Q490
Italy:Lombardia, Milan,http://www.wikidata.org/entity/Q490
Italy:Palermo,http://www.wikidata.org/entity/Q2656
Italy:Rome,http://www.wikidata.org/entity/Q220
Italy:Turin,http://www.wikidata.org/entity/Q495
Ivory Coast,http://www.wikidata.org/entity/Q1008
Jamaica,http://www.wikidata.org/entity/Q766
Japan,http://www.wikidata.org/entity/Q17
Japan:Chiba,http://www.wikidata.org/entity/Q170616
Japan:Ishikawa,http://www.wikidata.org/entity/Q1205335
Japan:Kochi,http://www.wikidata.org/entity/Q200251
Japan:Saitama,http://www.wikidata.org/entity/Q134635
Japan:Tokyo,http://www.wikidata.org/entity/Q1490
Jordan,http://www.wikidata.org/entity/Q810
Jordan:Amman,http://www.wikidata.org/entity/Q3805
Jordan:Irbid,http://www.wikidata.org/entity/Q194165
Kazakhstan,http://www.wikidata.org/entity/Q232
Kenya,http://www.wikidata.org/entity/Q114
Kingdom of Denmark,http://www.wikidata.org/entity/Q756617
Kingdom of the Netherlands,http://www.wikidata.org/entity/Q29999
Kiribati,http://www.wikidata.org/entity/Q710
Kuwait,http://www.wikidata.org/entity/Q817
Kyrgyzstan,http://www.wikidata.org/entity/Q813
Laos,http://www.wikidata.org/entity/Q819
Latvia,http://www.wikidata.org/entity/Q211
Lebanon,http://www.wikidata.org/entity/Q822
Lesotho,http://www.wikidata.org/entity/Q1013
Liberia,http://www.wikidata.org/entity/Q1014
Libya,http://www.wikidata.org/entity/Q1016
Liechtenstein,http://www.wikidata.org/entity/Q347
Lithuania,http://www.wikidata.org/entity/Q37
Luxembourg,http://www.wikidata.org/entity/Q32
Madagascar,http://www.wikidata.org/entity/Q1019
Malawi,http://www.wikidata.org/entity/Q1020
Malaysia,http://www.wikidata.org/entity/Q833
Maldives,http://www.wikidata.org/entity/Q826
Malaysia:Kuala Lumpur,http://www.wikidata.org/entity/Q1865
"Malaysia:Crocker Range National Park, Sabah, Malaysia (Borneo)",http://www.wikidata.org/entity/Q1974550
Mali,http://www.wikidata.org/entity/Q912
Malta,http://www.wikidata.org/entity/Q233
Marshall Islands,http://www.wikidata.org/entity/Q709
Mauritania,http://www.wikidata.org/entity/Q1025
Mauritius,http://www.wikidata.org/entity/Q1027
Mexico,http://www.wikidata.org/entity/Q96
Mexico:Baja California Sur,http://www.wikidata.org/entity/Q46508
"Mexico:Tijuana, BajaCalifornia",http://www.wikidata.org/entity/Q124739
Mexico:Hidalgo,http://www.wikidata.org/entity/Q80903
Mexico:Mexico City,http://www.wikidata.org/entity/Q1489
Mexico:Mexico State,http://www.wikidata.org/entity/Q82112
Mexico:Michoacan,http://www.wikidata.org/entity/Q79861
Mexico:Morelos,http://www.wikidata.org/entity/Q66117
Mexico:Oaxaca,http://www.wikidata.org/entity/Q34110
Mexico:Puebla,http://www.wikidata.org/entity/Q79923
Mexico:Queretaro,http://www.wikidata.org/entity/Q79754
Moldova,http://www.wikidata.org/entity/Q217
Monaco,http://www.wikidata.org/entity/Q235
Mongolia,http://www.wikidata.org/entity/Q711
Montenegro,http://www.wikidata.org/entity/Q236
Morocco,http://www.wikidata.org/entity/Q1028
Morocco:Casablanca,http://www.wikidata.org/entity/Q7903
Morocco:casablanca,http://www.wikidata.org/entity/Q7903
Mozambique,http://www.wikidata.org/entity/Q1029
Myanmar,http://www.wikidata.org/entity/Q836
Namibia,http://www.wikidata.org/entity/Q1030
Nauru,http://www.wikidata.org/entity/Q697
Netherlands:Milheeze,http://www.wikidata.org/entity/Q3314115
Netherlands,http://www.wikidata.org/entity/Q55
Netherlands:Leiden,http://www.wikidata.org/entity/Q33456378
Nepal,http://www.wikidata.org/entity/Q837
Nepal:Kathmandu,http://www.wikidata.org/entity/Q3037
New Zealand,http://www.wikidata.org/entity/Q664
New Zealand:Auckland,http://www.wikidata.org/entity/Q37100
New Zealand:Bay of Plenty,http://www.wikidata.org/entity/Q140290
New Zealand:Canterbury,http://www.wikidata.org/entity/Q657004
New Zealand:Hutt Valley,http://www.wikidata.org/entity/Q674023
New Zealand:Northland,http://www.wikidata.org/entity/Q7059500
New Zealand:Wairarapa,http://www.wikidata.org/entity/Q692895
New Zealand:Waitemata,http://www.wikidata.org/entity/Q7960498
New Zealand:West Coast,http://www.wikidata.org/entity/Q541468
New Zealand:Whanganui,http://www.wikidata.org/entity/Q1015672
Nicaragua,http://www.wikidata.org/entity/Q811
Niger,http://www.wikidata.org/entity/Q1032
Nigeria,http://www.wikidata.org/entity/Q1033
Nigeria:Lagos,http://www.wikidata.org/entity/Q8673
North Korea,http://www.wikidata.org/entity/Q423
North Macedonia,http://www.wikidata.org/entity/Q221
Norway,http://www.wikidata.org/entity/Q20
Oman,http://www.wikidata.org/entity/Q842
Ottoman Empire,http://www.wikidata.org/entity/Q12560
Pakistan,http://www.wikidata.org/entity/Q843
Pakistan:Gilgit,http://www.wikidata.org/entity/Q609024
Pakistan:Karachi,http://www.wikidata.org/entity/Q8660
Pakistan:KPK,http://www.wikidata.org/entity/Q183314
Palau,http://www.wikidata.org/entity/Q695
Panama,http://www.wikidata.org/entity/Q804
Papua New Guinea,http://www.wikidata.org/entity/Q691
Paraguay,http://www.wikidata.org/entity/Q733
People's Republic of China,http://www.wikidata.org/entity/Q148
Peru,http://www.wikidata.org/entity/Q419
Peru:Lima,http://www.wikidata.org/entity/Q2868
Philippines,http://www.wikidata.org/entity/Q928
"Philippines:National Capital Region, Makati City",http://www.wikidata.org/entity/Q1508
"Philippines:NCR, Makati City",http://www.wikidata.org/entity/Q1508
"Philippines:NCR, Caloocan City",http://www.wikidata.org/entity/Q1478
"Philippines:NCR, Cavite City",http://www.wikidata.org/entity/Q1482
"Philippines:NCR, Pasay City",http://www.wikidata.org/entity/Q17189
"Philippines:NCR, Quezon City",http://www.wikidata.org/entity/Q1475
"Philippines:NCR, San Juan City",http://www.wikidata.org/entity/Q749283
"Philippines:NCR, Taguig City",http://www.wikidata.org/entity/Q1643
"Philippines:Region 3 (Bulacan), San Jose del Monte City",http://www.wikidata.org/entity/Q2193
"Philippines:Region 4A (Laguna), Calamba City",http://www.wikidata.org/entity/Q75978
"Philippines:Region 4A (Rizal), Rodriguez",http://www.wikidata.org/entity/Q106825
Poland,http://www.wikidata.org/entity/Q36
Portugal,http://www.wikidata.org/entity/Q45
Principality of Turov and Pinsk,http://www.wikidata.org/entity/Q671362
Qatar,http://www.wikidata.org/entity/Q846
