30.59 N 114.3 E,http://www.wikidata.org/entity/Q11746
Republic of Cyprus,http://www.wikidata.org/entity/Q229
Republic of Geneva,http://www.wikidata.org/entity/Q23366230
Republic of the Congo,http://www.wikidata.org/entity/Q971
Romania,http://www.wikidata.org/entity/Q218
Russia,http://www.wikidata.org/entity/Q159
Russia:Saint Petersburg,http://www.wikidata.org/entity/Q656
"Russia:Saint Petersburg, Krasnoye Selo",http://www.wikidata.org/entity/Q155587
"Russia:Leningrad region,Kipen",http://www.wikidata.org/entity/Q4221032
"Russia:Moscow",http://www.wikidata.org/entity/Q649
"Russia:Moscow region",http://www.wikidata.org/entity/Q649
"Russia:Republic of Buryatia,Ulan-Ude",http://www.wikidata.org/entity/Q6816
Rwanda,http://www.wikidata.org/entity/Q1037
Saint Kitts and Nevis,http://www.wikidata.org/entity/Q763
Saint Lucia,http://www.wikidata.org/entity/Q760
Saint Vincent and the Grenadines,http://www.wikidata.org/entity/Q757
Samoa,http://www.wikidata.org/entity/Q683
San Marino,http://www.wikidata.org/entity/Q238
São Tomé and Príncipe,http://www.wikidata.org/entity/Q1039
Saudi Arabia,http://www.wikidata.org/entity/Q851
Saudi Arabia:Jeddah,http://www.wikidata.org/entity/Q374365
Senegal,http://www.wikidata.org/entity/Q1041
Serbia,http://www.wikidata.org/entity/Q403
Serbia:Kraljevo,http://www.wikidata.org/entity/Q206317
Serbia:Novi Pazar,http://www.wikidata.org/entity/Q202453
Serbia:Novi Sad,http://www.wikidata.org/entity/Q55630
Serbia:Uzice,http://www.wikidata.org/entity/Q59473
Seychelles,http://www.wikidata.org/entity/Q1042
Sierra Leone,http://www.wikidata.org/entity/Q1044
Sierra Leone:Bonthe,http://www.wikidata.org/entity/Q892886
Sierra Leone:Freetown,http://www.wikidata.org/entity/Q3780
Singapore,http://www.wikidata.org/entity/Q334
Slovakia,http://www.wikidata.org/entity/Q214
Slovenia,http://www.wikidata.org/entity/Q215
Solomon Islands,http://www.wikidata.org/entity/Q685
Somalia,http://www.wikidata.org/entity/Q1045
South Africa,http://www.wikidata.org/entity/Q258
South Africa:KwaZulu-Natal,http://www.wikidata.org/entity/Q81725
South Africa:KZN,http://www.wikidata.org/entity/Q81725
South African Republic,http://www.wikidata.org/entity/Q550374
South Korea,http://www.wikidata.org/entity/Q884
South Sudan,http://www.wikidata.org/entity/Q958
Spain,http://www.wikidata.org/entity/Q29
Spain:ASTURIAS,http://www.wikidata.org/entity/Q3934
Spain:Asturias,http://www.wikidata.org/entity/Q3934
Spain:Donostia-San Sebatian,http://www.wikidata.org/entity/Q10313
Spain:Valencia,http://www.wikidata.org/entity/Q8818
Sri Lanka,http://www.wikidata.org/entity/Q854
State of Los Altos,http://www.wikidata.org/entity/Q738264
Sudan,http://www.wikidata.org/entity/Q1049
Suriname,http://www.wikidata.org/entity/Q730
Sweden,http://www.wikidata.org/entity/Q34
Switzerland,http://www.wikidata.org/entity/Q39
Syria,http://www.wikidata.org/entity/Q858
Taiwan,http://www.wikidata.org/entity/Q865
Tajikistan,http://www.wikidata.org/entity/Q863
Tanzania,http://www.wikidata.org/entity/Q924
Thailand,http://www.wikidata.org/entity/Q869
The Bahamas,http://www.wikidata.org/entity/Q778
The Gambia,http://www.wikidata.org/entity/Q1005
Togo,http://www.wikidata.org/entity/Q945
Tonga,http://www.wikidata.org/entity/Q678
Trinidad and Tobago,http://www.wikidata.org/entity/Q754
Tunisia,http://www.wikidata.org/entity/Q948
Tunisia:Tunis,http://www.wikidata.org/entity/Q3572
Tunisia:Ben Arous,http://www.wikidata.org/entity/Q816443
Tunisia:Bizerte,http://www.wikidata.org/entity/Q189546
Turkey,http://www.wikidata.org/entity/Q43
Turkmenistan,http://www.wikidata.org/entity/Q874
Tuvalu,http://www.wikidata.org/entity/Q672
Uganda,http://www.wikidata.org/entity/Q1036
Ukraine,http://www.wikidata.org/entity/Q212
United Arab Emirates,http://www.wikidata.org/entity/Q878
United Arab Republic,http://www.wikidata.org/entity/Q170468
United Kingdom,http://www.wikidata.org/entity/Q145
United States of America,http://www.wikidata.org/entity/Q30
Uruguay,http://www.wikidata.org/entity/Q77
Puerto Rico,http://www.wikidata.org/entity/Q1183
USA:PR,http://www.wikidata.org/entity/Q1183
USA,http://www.wikidata.org/entity/Q30
USA:Ak,http://www.wikidata.org/entity/Q797
USA:AK,http://www.wikidata.org/entity/Q797
USA:AL,http://www.wikidata.org/entity/Q173
"USA:Alabama",http://www.wikidata.org/entity/Q173
"USA:Alabama, Mobile county",http://www.wikidata.org/entity/Q495738
"USA:Arizona, Maricopa county",http://www.wikidata.org/entity/Q58691
"USA:Maricopa County, Arizona",http://www.wikidata.org/entity/Q58691
"USA:Arkansas, Little Rock",http://www.wikidata.org/entity/Q33405
"USA:Avondale, LA",http://www.wikidata.org/entity/Q79449
"USA:AVONDALE, LA",http://www.wikidata.org/entity/Q79449
"USA:CA, Alameda",http://www.wikidata.org/entity/Q490744
"USA:CA, Humboldt County",http://www.wikidata.org/entity/Q109651
"USA:CA, Marin County",http://www.wikidata.org/entity/Q108117
"USA:CA, Orange County",http://www.wikidata.org/entity/Q5925
"USA:CA, San Francisco County",http://www.wikidata.org/entity/Q13188841
"USA:CA, Santa Clara County",http://www.wikidata.org/entity/Q110739
"USA:CA, Sonoma County",http://www.wikidata.org/entity/Q108067
"USA:California, Los Angeles county",http://www.wikidata.org/entity/Q104994
"USA:California,Los Angeles County",http://www.wikidata.org/entity/Q104994
"USA:California, San Diego county",http://www.wikidata.org/entity/Q108143
"USA:California, Santa Clara county",http://www.wikidata.org/entity/Q110739
"USA:Colorado, Denver county",http://www.wikidata.org/entity/Q15906757
"USA:Colorado, El Paso county",http://www.wikidata.org/entity/Q108494
"USA:Connecticut, Fairfield county",http://www.wikidata.org/entity/Q54231
"USA:East Feliciana Parish, Louisiana",http://www.wikidata.org/entity/Q504375
"USA:Florida, Miami-dade county",http://www.wikidata.org/entity/Q468557
"USA:Florida, Palm Beach county",http://www.wikidata.org/entity/Q484294
"USA:Gheens, LA",http://www.wikidata.org/entity/Q17511495
"USA:GHEENS, LA",http://www.wikidata.org/entity/Q17511495
"USA:Hammond, LA",http://www.wikidata.org/entity/Q856860
"USA:HAMMOND, LA",http://www.wikidata.org/entity/Q856860
"USA:Houma, LA",http://www.wikidata.org/entity/Q388503
"USA:HOUMA, LA",http://www.wikidata.org/entity/Q388503
"USA:Illinois, Cook county",http://www.wikidata.org/entity/Q108418
"USA:Illinois, Dupage county",http://www.wikidata.org/entity/Q109626
"USA:Illinois, Kane county",http://www.wikidata.org/entity/Q486112
"USA:Illinois, Lake county",http://www.wikidata.org/entity/Q484263
"USA:Illinois, Mchenry county",http://www.wikidata.org/entity/Q487403
"USA:Illinois, Winnebago county",http://www.wikidata.org/entity/Q110606
"USA:Illinois, Winnebago County",http://www.wikidata.org/entity/Q110606
"USA:Imperial, California",http://www.wikidata.org/entity/Q169952
"USA:South Carolina, Fairfield",http://www.wikidata.org/entity/Q323432
"USA:Iowa, Dubuque county",http://www.wikidata.org/entity/Q113756
"USA:Iowa, Jackson county",http://www.wikidata.org/entity/Q485780
"USA:Killona, LA",http://www.wikidata.org/entity/Q1844136
"USA:KILLONA, LA",http://www.wikidata.org/entity/Q1844136
"USA:Lacombe, LA",http://www.wikidata.org/entity/Q1844136
"USA:LACOMBE, LA",http://www.wikidata.org/entity/Q2320197
"USA:Lockport, LA",http://www.wikidata.org/entity/Q2194112
"USA:LOCKPORT, LA",http://www.wikidata.org/entity/Q2194112
"USA:Maringouin, LA",http://www.wikidata.org/entity/Q2673176
"USA:MARINGOUIN, LA",http://www.wikidata.org/entity/Q2673176
"USA:Maryland",http://www.wikidata.org/entity/Q1391
"USA:Marrero, LA",http://www.wikidata.org/entity/Q1902531
"USA:MARRERO, LA",http://www.wikidata.org/entity/Q1902531
"USA:Massachusetts, Middlesex county",http://www.wikidata.org/entity/Q54073
"USA:Massachusetts, Norfolk county",http://www.wikidata.org/entity/Q54079
"USA:Minnesota, Stearns county",http://www.wikidata.org/entity/Q491148
"USA:Missouri, St. Louis County",http://www.wikidata.org/entity/Q498034
"USA:Missouri, Saint Louis county",http://www.wikidata.org/entity/Q498034
"USA:Napoleonville, LA",http://www.wikidata.org/entity/Q209223
"USA:NAPOLEONVILLE, LA",http://www.wikidata.org/entity/Q209223
USA:New Hampshire,http://www.wikidata.org/entity/Q759
"USA:New Jersey, Bergen county",http://www.wikidata.org/entity/Q112915
"USA:New Jersey, Burlington county",http://www.wikidata.org/entity/Q138141
"USA:New Jersey, Essex county",http://www.wikidata.org/entity/Q128077
"USA:Pennsylvania, Philadelphia county",http://www.wikidata.org/entity/Q496900
"USA:Raceland, LA",http://www.wikidata.org/entity/Q2154341
"USA:RACELAND, LA",http://www.wikidata.org/entity/Q2154341
"USA:Saint Rose, LA",http://www.wikidata.org/entity/Q7402139
"USA:SAINT ROSE, LA",http://www.wikidata.org/entity/Q7402139
"USA:SC, HORRY",http://www.wikidata.org/entity/Q502288
"USA:Slidell LA",http://www.wikidata.org/entity/Q988156
"USA:SLIDELL LA",http://www.wikidata.org/entity/Q988156
"USA:Snohomish County,WA",http://www.wikidata.org/entity/Q110403
"USA:South Carolina, Berkeley",http://www.wikidata.org/entity/Q495105
"USA:South Carolina, Berkeley County",http://www.wikidata.org/entity/Q495105
"USA:South Carolina, Kershaw",http://www.wikidata.org/entity/Q3239690
"USA:South Carolina, Richland",http://www.wikidata.org/entity/Q505993
"USA:South Carolina, Richland County",http://www.wikidata.org/entity/Q505993
"USA:South Dakota, Minnehaha county",http://www.wikidata.org/entity/Q489222
"USA:Thibodaux,LA",http://www.wikidata.org/entity/Q1013317
"USA:THIBODAUX,LA",http://www.wikidata.org/entity/Q1013317
"USA:Violet, LA",http://www.wikidata.org/entity/Q2491691
"USA:VIOLET, LA",http://www.wikidata.org/entity/Q2491691
"USA:Washington,Chelan County",http://www.wikidata.org/entity/Q493236
"USA:Washington,Cowlitz County",http://www.wikidata.org/entity/Q156276
"USA:Washington,Grays Harbor County",http://www.wikidata.org/entity/Q493222
"USA:Washington,Spokane County",http://www.wikidata.org/entity/Q485276
"USA:Washington,Thurston County",http://www.wikidata.org/entity/Q113773
"USA:Washington,Walla Walla County",http://www.wikidata.org/entity/Q485305
"USA:Washington,Yakima County",http://www.wikidata.org/entity/Q156629
"USA:Wisconsin, Brown county",http://www.wikidata.org/entity/Q494893
"USA:Wisconsin, Chippewa county",http://www.wikidata.org/entity/Q127184
"USA:Wisconsin, Columbia county",http://www.wikidata.org/entity/Q493529
"USA:Wisconsin, Dane county",http://www.wikidata.org/entity/Q502200
"USA:Wisconsin, Dane County",http://www.wikidata.org/entity/Q502200
"USA:Wisconsin, Dodge County",http://www.wikidata.org/entity/Q372796
"USA:Wisconsin, Dodge county",http://www.wikidata.org/entity/Q372796
"USA:Wisconsin, Fond du Lac county",http://www.wikidata.org/entity/Q494912
"USA:Wisconsin, Grant county",http://www.wikidata.org/entity/Q500977
"USA:Wisconsin, Green county",http://www.wikidata.org/entity/Q489163
"USA:Wisconsin, Jackson county",http://www.wikidata.org/entity/Q500897
"USA:Wisconsin, Jefferson county",http://www.wikidata.org/entity/Q500958
"USA:Wisconsin, Lafayette county",http://www.wikidata.org/entity/Q431440
"USA:Wisconsin, Manitowoc county",http://www.wikidata.org/entity/Q500984
"USA:Wisconsin, Marquette county",http://www.wikidata.org/entity/Q500918
"USA:Wisconsin, Milwaukee county",http://www.wikidata.org/entity/Q502294
"USA:Wisconsin, Monroe county",http://www.wikidata.org/entity/Q932966
"USA:Wisconsin, Outagamie county",http://www.wikidata.org/entity/Q510244
"USA:Wisconsin, Ozaukee county",http://www.wikidata.org/entity/Q505874
"USA:Wisconsin, Racine county",http://www.wikidata.org/entity/Q510122
"USA:Wisconsin, Richland county",http://www.wikidata.org/entity/Q501596
"USA:Wisconsin, Rock county",http://www.wikidata.org/entity/Q500939
"USA:Wisconsin, Sauk county",http://www.wikidata.org/entity/Q500933
"USA:Wisconsin, Sheboygan county",http://www.wikidata.org/entity/Q500803
"USA:Wisconsin, Trempealeau county",http://www.wikidata.org/entity/Q494923
"USA:Wisconsin, Vernon county",http://www.wikidata.org/entity/Q501587
"USA:Wisconsin, Washington county",http://www.wikidata.org/entity/Q501559
"USA:Wisconsin, Waukesha county",http://www.wikidata.org/entity/Q370654
"USA:Wisconsin, Winnebago county",http://www.wikidata.org/entity/Q502244
USA:Maine,http://www.wikidata.org/entity/Q724
USA:AR,http://www.wikidata.org/entity/Q1612
USA:AZ,http://www.wikidata.org/entity/Q816
USA:Arizona,http://www.wikidata.org/entity/Q816
"USA:Bayside, Wisconsin",http://www.wikidata.org/entity/Q1987502
"USA:Brookfield, Wisconsin",http://www.wikidata.org/entity/Q929024
"USA:Brown Deer, Wisconsin",http://www.wikidata.org/entity/Q2346859
"USA:Cudahy, Wisconsin",http://www.wikidata.org/entity/Q1569290
"USA:Elm Grove, Wisconsin",http://www.wikidata.org/entity/Q2686389
"USA:Glendale, Wisconsin",http://www.wikidata.org/entity/Q1569527
"USA:Grafton, Wisconsin",http://www.wikidata.org/entity/Q959651
"USA:Green Field, Wisconsin",http://www.wikidata.org/entity/Q182877
"USA:Greenfield, Wisconsin",http://www.wikidata.org/entity/Q182877
"USA:Hartford, Wisconsin",http://www.wikidata.org/entity/Q1569368
"USA:Mequon, Wisconsin",http://www.wikidata.org/entity/Q1019382
"USA:Milwaukee, Wisconsin",http://www.wikidata.org/entity/Q37836
"USA:Mount Horeb, Wisconsin",http://www.wikidata.org/entity/Q2226176
"USA:New Berlin, Wisconsin",http://www.wikidata.org/entity/Q1005623
"USA:Oak Creek, Wisconsin",http://www.wikidata.org/entity/Q1003711
"USA:Pewaukee, Wisconsin",http://www.wikidata.org/entity/Q1992191
"USA:Port Washi, Wisconsin",http://www.wikidata.org/entity/Q525041
"USA:Racine, Wisconsin",http://www.wikidata.org/entity/Q40340
"USA:River Hills, Wisconsin",http://www.wikidata.org/entity/Q1970272
"USA:Saukville, Wisconsin",http://www.wikidata.org/entity/Q2557113
"USA:Slinger, Wisconsin",http://www.wikidata.org/entity/Q2432859
"USA:South Milwaukee, Wisconsin",http://www.wikidata.org/entity/Q1023550
"USA:Thiensvill, Wisconsin",http://www.wikidata.org/entity/Q1851797
"USA:Thiensville, Wisconsin",http://www.wikidata.org/entity/Q1851797
"USA:Verona, Wisconsin",http://www.wikidata.org/entity/Q1569520
"USA:Wauwatosa, Wisconsin",http://www.wikidata.org/entity/Q1006865
"USA:Whitefish, Wisconsin",http://www.wikidata.org/entity/Q1944698
"USA:Whitefish Bay, Wisconsin",http://www.wikidata.org/entity/Q1944698
"USA:Hamilton, MT",http://www.wikidata.org/entity/Q602520
USA:Wyoming,http://www.wikidata.org/entity/Q1214
USA:Iowa,http://www.wikidata.org/entity/Q1546
USA:CA,http://www.wikidata.org/entity/Q99
USA:California,http://www.wikidata.org/entity/Q99
"USA:San Diego, California",http://www.wikidata.org/entity/Q16552
"USA:CA,Alameda",http://www.wikidata.org/entity/Q490744
"USA:CA, San Diego County",http://www.wikidata.org/entity/Q108143
"USA:California, Monterey County",http://www.wikidata.org/entity/Q108072
USA:CO,http://www.wikidata.org/entity/Q1261
USA:CT,http://www.wikidata.org/entity/Q779
USA:Connecticut,http://www.wikidata.org/entity/Q779
USA:DC,http://www.wikidata.org/entity/Q3551781
USA:DE,http://www.wikidata.org/entity/Q1393
USA:FL,http://www.wikidata.org/entity/Q812
USA:GA,http://www.wikidata.org/entity/Q1428
USA:Georgia,http://www.wikidata.org/entity/Q1428
USA:HI,http://www.wikidata.org/entity/Q782
USA:Hayward,http://www.wikidata.org/entity/Q491114
USA:IA,http://www.wikidata.org/entity/Q1546
USA:ID,http://www.wikidata.org/entity/Q1221
USA:IL,http://www.wikidata.org/entity/Q1204
USA:Illinois,http://www.wikidata.org/entity/Q1204
USA:IN,http://www.wikidata.org/entity/Q1415
USA:KS,http://www.wikidata.org/entity/Q1558
USA:KY,http://www.wikidata.org/entity/Q1603
USA:LA,http://www.wikidata.org/entity/Q65
USA:Los Angeles,http://www.wikidata.org/entity/Q65
"USA:SLIDELL, LA",http://www.wikidata.org/entity/Q988156
"USA:Slidell, LA",http://www.wikidata.org/entity/Q988156
"USA:Seattle, WA",http://www.wikidata.org/entity/Q5083
"USA:New Orleans, LA",http://www.wikidata.org/entity/Q34404
"USA:NEW ORLEANS, LA",http://www.wikidata.org/entity/Q34404
"USA:New Orleans, Louisiana",http://www.wikidata.org/entity/Q34404
USA:MA,http://www.wikidata.org/entity/Q771
USA:Massachusetts,http://www.wikidata.org/entity/Q771
USA:MD,http://www.wikidata.org/entity/Q1391
USA:ME,http://www.wikidata.org/entity/Q724
USA:MI,http://www.wikidata.org/entity/Q1166
USA:Michigan,http://www.wikidata.org/entity/Q1166
USA:MN,http://www.wikidata.org/entity/Q1527
USA:Minnesota,http://www.wikidata.org/entity/Q1527
USA:MO,http://www.wikidata.org/entity/Q1581
USA:MS,http://www.wikidata.org/entity/Q1494
USA:MT,http://www.wikidata.org/entity/Q1212
USA:NC,http://www.wikidata.org/entity/Q1454
USA:ND,http://www.wikidata.org/entity/Q1207
USA:NE,http://www.wikidata.org/entity/Q1553
USA:NH,http://www.wikidata.org/entity/Q759
USA:NJ,http://www.wikidata.org/entity/Q1408
USA:New Jersey,http://www.wikidata.org/entity/Q1408
USA:NM,http://www.wikidata.org/entity/Q1522
USA:North Carolina,http://www.wikidata.org/entity/Q1454
USA:NV,http://www.wikidata.org/entity/Q1227
USA:NY,http://www.wikidata.org/entity/Q1384
USA:New York,http://www.wikidata.org/entity/Q1384
"USA:New York, Nassau county",http://www.wikidata.org/entity/Q54064
"USA:New York, Onondaga county",http://www.wikidata.org/entity/Q114904
"USA:New York, Rockland county",http://www.wikidata.org/entity/Q111098
"USA:New York, Westchester county",http://www.wikidata.org/entity/Q54066
USA:OH,http://www.wikidata.org/entity/Q1397
USA:Ohio,http://www.wikidata.org/entity/Q1397
"USA:Ohio, Cuyahoga county",http://www.wikidata.org/entity/Q251267
"USA:Pennsylvania, Montgomery county",http://www.wikidata.org/entity/Q378527
USA:OK,http://www.wikidata.org/entity/Q1649
USA:OR,http://www.wikidata.org/entity/Q824
"USA:Oregon, Wisconsin",http://www.wikidata.org/entity/Q824
USA:PA,http://www.wikidata.org/entity/Q1400
USA:RI,http://www.wikidata.org/entity/Q1387
"USA:San Francisco, CA",http://www.wikidata.org/entity/Q62
USA:SC,http://www.wikidata.org/entity/Q1456
USA:South Carolina,http://www.wikidata.org/entity/Q1456
USA:SD,http://www.wikidata.org/entity/Q1211
"USA:Snohomish County, WA",http://www.wikidata.org/entity/Q110403
"USA:Washington,Snohomish County",http://www.wikidata.org/entity/Q110403
"USA:Washington, Snohomish County",http://www.wikidata.org/entity/Q110403
"USA:Washington,Skagit County",http://www.wikidata.org/entity/Q113892
"USA:Washington, Skagit County",http://www.wikidata.org/entity/Q113892
"USA:Washington,Pierce County",http://www.wikidata.org/entity/Q156459
"USA:Washington, Pierce County",http://www.wikidata.org/entity/Q156459
"USA:Washington,Mason County",http://www.wikidata.org/entity/Q111904
"USA:Washington, Mason County",http://www.wikidata.org/entity/Q111904
"USA:Washington,Kittitas County",http://www.wikidata.org/entity/Q111540
"USA:Washington,King County",http://www.wikidata.org/entity/Q108861
"USA:Washington, King County",http://www.wikidata.org/entity/Q108861
"USA:King County,WA",http://www.wikidata.org/entity/Q108861
"USA:Washington,Jefferson County",http://www.wikidata.org/entity/Q384737
"USA:Washington, Jefferson County",http://www.wikidata.org/entity/Q384737
"USA:Washington, Jefferson county",http://www.wikidata.org/entity/Q384737
"USA:Washington,Grant County",http://www.wikidata.org/entity/Q281681
"USA:Washington, Grant County",http://www.wikidata.org/entity/Q281681
"USA:Washington,Franklin County",http://www.wikidata.org/entity/Q118716
"USA:Washington, Franklin County",http://www.wikidata.org/entity/Q118716
"USA:Washington,Clark County",http://www.wikidata.org/entity/Q156287
"USA:Washington,Benton County",http://www.wikidata.org/entity/Q156216
"USA:Washington, Benton County",http://www.wikidata.org/entity/Q156216
"USA:Washington,Asotin County",http://www.wikidata.org/entity/Q156295
"USA:Washington, Asotin County",http://www.wikidata.org/entity/Q156295
"USA:Washington,Adams County",http://www.wikidata.org/entity/Q156273
"USA:Washington, Adams County",http://www.wikidata.org/entity/Q156273
"USA:Washington, Spokane County",http://www.wikidata.org/entity/Q485276
"USA:Washington, Douglas County",http://www.wikidata.org/entity/Q156220
"USA:Washington, Cowlitz County",http://www.wikidata.org/entity/Q156276
USA:TN,http://www.wikidata.org/entity/Q1509
USA:TX,http://www.wikidata.org/entity/Q1439
USA:Texas,http://www.wikidata.org/entity/Q1439
USA:UT,http://www.wikidata.org/entity/Q829
USA:VA,http://www.wikidata.org/entity/Q1370
USA:Virginia,http://www.wikidata.org/entity/Q1370
USA:VT,http://www.wikidata.org/entity/Q16551
USA:WA,http://www.wikidata.org/entity/Q1223
USA:Washington,http://www.wikidata.org/entity/Q1223
USA:WI,http://www.wikidata.org/entity/Q1537
USA:Wisconsin,http://www.wikidata.org/entity/Q1537
"USA: Washington,Yakima County",http://www.wikidata.org/entity/Q156629
"USA:Washington, Yakima County",http://www.wikidata.org/entity/Q156629
"USA:Washington,Whatcom County",http://www.wikidata.org/entity/Q156623
"USA:Dane County, Wisconsin",http://www.wikidata.org/entity/Q502200
USA:WV,http://www.wikidata.org/entity/Q1371
USA:WY,http://www.wikidata.org/entity/Q1214
"USA:WI,Madison",http://www.wikidata.org/entity/Q43788
"USA:Madison, Wisconsin",http://www.wikidata.org/entity/Q43788
Uzbekistan,http://www.wikidata.org/entity/Q265
Vanuatu,http://www.wikidata.org/entity/Q686
Vatican City,http://www.wikidata.org/entity/Q237
Wales,http://www.wikidata.org/entity/Q25
Venezuela,http://www.wikidata.org/entity/Q717
Viet nam,http://www.wikidata.org/entity/Q881
Viet Nam,http://www.wikidata.org/entity/Q881
Viet Nam:Ho Chi Minh city,http://www.wikidata.org/entity/Q1854
Vietnam,http://www.wikidata.org/entity/Q881
Yemen,http://www.wikidata.org/entity/Q805
Zambia,http://www.wikidata.org/entity/Q953
Zimbabwe,http://www.wikidata.org/entity/Q954
